2023-08-18T23:39:33.324Z [32minfo[39m: 	Server is running on port 3001
2023-08-18T23:58:50.400Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.406Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.415Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.418Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.421Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.424Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.427Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.431Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.434Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.437Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.440Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.442Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.446Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.449Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.452Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.455Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.458Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.460Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.464Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.466Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.469Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.471Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.473Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.475Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.479Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.483Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.486Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.489Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.495Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.498Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.500Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.503Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.505Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.507Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.510Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.513Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.515Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.517Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.520Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.522Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.524Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.526Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.529Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.531Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.534Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.536Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.542Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.544Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.547Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.549Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.552Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.553Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.556Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.558Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.561Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.564Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.566Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.568Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.571Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.574Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.577Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.579Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.582Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.585Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.587Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.590Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.595Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.597Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.599Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.601Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.604Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.606Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.608Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.610Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.612Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.614Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.616Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.619Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.621Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.623Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.625Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.627Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.629Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.631Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.634Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.636Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.638Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.642Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.645Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.647Z [32minfo[39m: 	API Query Received: state: undefined city: Los Angeles,Irvine,New York,Austin,Dallas,dallas,austin country: USA dateOfOccurrence: 7/21/23,7/17/23
2023-08-18T23:58:50.650Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.653Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.656Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.659Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.662Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.665Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.667Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.669Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.672Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
2023-08-18T23:58:50.674Z [33mwarn[39m: 	Rate limit exceeded for IP: ::ffff:127.0.0.1
